484K	assin2-test.xml
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/14
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/4
2,5M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/7
31M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset
32M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment
544K	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/whole
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/18
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/17
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/16
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/2
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/1
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/19
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/15
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/6
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/3
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/5
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/9
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/13
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/11
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/12
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/0
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/8
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/10
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/14
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/4
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset/7
56M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity/subset
57M	tmp_training_20200208_023020/datasets/en/assin-ptpt/similarity
88M	tmp_training_20200208_023020/datasets/en/assin-ptpt
88M	tmp_training_20200208_023020/datasets/en
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/whole
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/18
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/17
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/16
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/2
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/1
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/19
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/15
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/6
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/3
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/5
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/9
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/13
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/11
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/12
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/0
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/8
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/10
568K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/14
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/4
572K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset/7
13M	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment/subset
13M	tmp_training_20200208_023020/datasets/pt/assin-ptpt/entailment
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/whole
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/18
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/17
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/16
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/2
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/1
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/19
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/15
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/6
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/3
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/5
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/9
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/13
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/11
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/12
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/0
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/8
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/10
580K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/14
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/4
576K	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset/7
13M	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity/subset
13M	tmp_training_20200208_023020/datasets/pt/assin-ptpt/similarity
26M	tmp_training_20200208_023020/datasets/pt/assin-ptpt
26M	tmp_training_20200208_023020/datasets/pt
114M	tmp_training_20200208_023020/datasets
20K	tmp_training_20200208_023020/scripts
28K	tmp_training_20200208_023020/__pycache__
8,0K	tmp_training_20200208_023020/.git/info
4,0K	tmp_training_20200208_023020/.git/objects/info
8,0K	tmp_training_20200208_023020/.git/objects/01
8,0K	tmp_training_20200208_023020/.git/objects/2d
8,0K	tmp_training_20200208_023020/.git/objects/ce
8,0K	tmp_training_20200208_023020/.git/objects/d7
8,0K	tmp_training_20200208_023020/.git/objects/da
8,0K	tmp_training_20200208_023020/.git/objects/bf
7,2M	tmp_training_20200208_023020/.git/objects/pack
8,0K	tmp_training_20200208_023020/.git/objects/43
8,0K	tmp_training_20200208_023020/.git/objects/39
8,0K	tmp_training_20200208_023020/.git/objects/08
8,0K	tmp_training_20200208_023020/.git/objects/41
8,0K	tmp_training_20200208_023020/.git/objects/f4
8,0K	tmp_training_20200208_023020/.git/objects/5c
8,0K	tmp_training_20200208_023020/.git/objects/b3
8,0K	tmp_training_20200208_023020/.git/objects/f0
8,0K	tmp_training_20200208_023020/.git/objects/f8
8,0K	tmp_training_20200208_023020/.git/objects/6b
8,0K	tmp_training_20200208_023020/.git/objects/1b
8,0K	tmp_training_20200208_023020/.git/objects/f3
8,0K	tmp_training_20200208_023020/.git/objects/cc
8,0K	tmp_training_20200208_023020/.git/objects/5a
8,0K	tmp_training_20200208_023020/.git/objects/98
12K	tmp_training_20200208_023020/.git/objects/95
8,0K	tmp_training_20200208_023020/.git/objects/53
12K	tmp_training_20200208_023020/.git/objects/b0
8,0K	tmp_training_20200208_023020/.git/objects/7b
8,0K	tmp_training_20200208_023020/.git/objects/d2
8,0K	tmp_training_20200208_023020/.git/objects/dd
8,0K	tmp_training_20200208_023020/.git/objects/de
7,4M	tmp_training_20200208_023020/.git/objects
4,0K	tmp_training_20200208_023020/.git/branches
12K	tmp_training_20200208_023020/.git/logs/refs/heads
12K	tmp_training_20200208_023020/.git/logs/refs/remotes/origin
16K	tmp_training_20200208_023020/.git/logs/refs/remotes
32K	tmp_training_20200208_023020/.git/logs/refs
40K	tmp_training_20200208_023020/.git/logs
52K	tmp_training_20200208_023020/.git/hooks
12K	tmp_training_20200208_023020/.git/refs/heads
12K	tmp_training_20200208_023020/.git/refs/remotes/origin
16K	tmp_training_20200208_023020/.git/refs/remotes
4,0K	tmp_training_20200208_023020/.git/refs/tags
36K	tmp_training_20200208_023020/.git/refs
7,6M	tmp_training_20200208_023020/.git
8,0K	tmp_training_20200208_023020/runs/Feb08_13-38-32_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_09-15-48_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_13-26-05_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_02-38-50_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_02-35-08_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_03-57-36_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_06-38-31_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_12-17-45_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_09-20-44_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_12-08-43_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_05-13-15_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_02-43-11_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_07-59-02_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_08-09-29_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_06-49-42_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_06-33-43_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_11-58-40_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_05-17-06_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_05-29-15_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_10-42-09_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_14-56-19_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_07-53-36_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_09-31-26_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_13-29-11_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_10-52-51_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_03-53-42_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_14-50-01_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_04-08-45_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_14-53-10_e121f7f7da26
8,0K	tmp_training_20200208_023020/runs/Feb08_10-36-54_e121f7f7da26
244K	tmp_training_20200208_023020/runs
44K	tmp_training_20200208_023020/settings
12K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/2
12K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/1
4,0K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/6
12K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/3
4,0K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/5
12K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/0
20K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/original
12K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/4
4,0K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset/7
96K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment/subset
100K	tmp_training_20200208_023020/results/en/assin-ptpt/entailment
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/18
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/17
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/16
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/2
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/1
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/19
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/15
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/6
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/3
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/5
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/9
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/13
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/11
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/12
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/0
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/8
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/10
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/14
20K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/original
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/4
12K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset/7
264K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity/subset
268K	tmp_training_20200208_023020/results/en/assin-ptpt/similarity
372K	tmp_training_20200208_023020/results/en/assin-ptpt
376K	tmp_training_20200208_023020/results/en
380K	tmp_training_20200208_023020/results
37G	tmp_training_20200208_023020
2,7M	tmp_training_20200208_125534/reports/assin2/roberta-large_bert-multilingual_20folds_20200202_164017
2,7M	tmp_training_20200208_125534/reports/assin2/roberta-large_neuralmind-portuguese-bert_10folds
2,7M	tmp_training_20200208_125534/reports/assin2/roberta-large_bert-multilingual_10folds
2,7M	tmp_training_20200208_125534/reports/assin2/roberta-large_neuralmind-portuguese-bert_5folds_20200203_233156
2,7M	tmp_training_20200208_125534/reports/assin2/roberta-large_neuralmind-portuguese-bert_20folds_20200202_192210
14M	tmp_training_20200208_125534/reports/assin2
2,9M	tmp_training_20200208_125534/reports/assin-ptpt/roberta-large_bert-base-multilingual_10folds
2,9M	tmp_training_20200208_125534/reports/assin-ptpt
16M	tmp_training_20200208_125534/reports
17M	tmp_training_20200208_125534/sources
4,0K	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/2
1,4G	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/1
4,0K	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/3
1,4G	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/0
1,4G	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/original
4,0K	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset/4
4,0G	tmp_training_20200208_125534/models/en/assin-ptpt/similarity/subset
4,0G	tmp_training_20200208_125534/models/en/assin-ptpt/similarity
4,0G	tmp_training_20200208_125534/models/en/assin-ptpt
4,0G	tmp_training_20200208_125534/models/en
4,0G	tmp_training_20200208_125534/models
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/whole
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/2
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/1
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/6
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/3
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/5
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/9
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/0
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/8
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/4
540K	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset/7
6,2M	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment/subset
6,8M	tmp_training_20200208_125534/datasets/en/assin-ptpt/entailment
544K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/whole
2,4M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/2
2,6M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/1
544K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/6
2,4M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/3
548K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/5
544K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/9
2,6M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/0
548K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/8
2,4M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/4
544K	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset/7
20M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity/subset
20M	tmp_training_20200208_125534/datasets/en/assin-ptpt/similarity
27M	tmp_training_20200208_125534/datasets/en/assin-ptpt
27M	tmp_training_20200208_125534/datasets/en
568K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/whole
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/2
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/1
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/6
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/3
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/5
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/9
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/0
568K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/8
572K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/4
568K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset/7
6,6M	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment/subset
7,2M	tmp_training_20200208_125534/datasets/pt/assin-ptpt/entailment
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/whole
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/2
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/1
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/6
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/3
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/5
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/9
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/0
580K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/8
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/4
576K	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset/7
6,7M	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity/subset
7,2M	tmp_training_20200208_125534/datasets/pt/assin-ptpt/similarity
15M	tmp_training_20200208_125534/datasets/pt/assin-ptpt
15M	tmp_training_20200208_125534/datasets/pt
41M	tmp_training_20200208_125534/datasets
20K	tmp_training_20200208_125534/scripts
28K	tmp_training_20200208_125534/__pycache__
8,0K	tmp_training_20200208_125534/.git/info
4,0K	tmp_training_20200208_125534/.git/objects/info
8,0K	tmp_training_20200208_125534/.git/objects/01
8,0K	tmp_training_20200208_125534/.git/objects/2d
8,0K	tmp_training_20200208_125534/.git/objects/ce
8,0K	tmp_training_20200208_125534/.git/objects/d7
8,0K	tmp_training_20200208_125534/.git/objects/da
8,0K	tmp_training_20200208_125534/.git/objects/bf
7,2M	tmp_training_20200208_125534/.git/objects/pack
8,0K	tmp_training_20200208_125534/.git/objects/43
8,0K	tmp_training_20200208_125534/.git/objects/39
8,0K	tmp_training_20200208_125534/.git/objects/08
8,0K	tmp_training_20200208_125534/.git/objects/41
8,0K	tmp_training_20200208_125534/.git/objects/f4
8,0K	tmp_training_20200208_125534/.git/objects/5c
8,0K	tmp_training_20200208_125534/.git/objects/b3
8,0K	tmp_training_20200208_125534/.git/objects/f0
8,0K	tmp_training_20200208_125534/.git/objects/f8
8,0K	tmp_training_20200208_125534/.git/objects/6b
8,0K	tmp_training_20200208_125534/.git/objects/1b
8,0K	tmp_training_20200208_125534/.git/objects/f3
8,0K	tmp_training_20200208_125534/.git/objects/cc
8,0K	tmp_training_20200208_125534/.git/objects/5a
8,0K	tmp_training_20200208_125534/.git/objects/98
12K	tmp_training_20200208_125534/.git/objects/95
8,0K	tmp_training_20200208_125534/.git/objects/53
12K	tmp_training_20200208_125534/.git/objects/b0
8,0K	tmp_training_20200208_125534/.git/objects/7b
8,0K	tmp_training_20200208_125534/.git/objects/d2
8,0K	tmp_training_20200208_125534/.git/objects/dd
8,0K	tmp_training_20200208_125534/.git/objects/de
7,4M	tmp_training_20200208_125534/.git/objects
4,0K	tmp_training_20200208_125534/.git/branches
12K	tmp_training_20200208_125534/.git/logs/refs/heads
12K	tmp_training_20200208_125534/.git/logs/refs/remotes/origin
16K	tmp_training_20200208_125534/.git/logs/refs/remotes
32K	tmp_training_20200208_125534/.git/logs/refs
